curr_timestamp,timestamp,Radar id,Frame number,x,y,z,doppler,snr,range
2025-10-05 13:25:58.714,0.9,0,18,6.14253,4.8953,-4.29809,-0.162,76,8.954
2025-10-05 13:25:58.714,0.9,0,18,2.79206,7.27132,4.41594,-0.162,76,8.954
2025-10-05 13:25:58.814,1.0,0,20,6.92939,6.17722,-5.07899,-0.325,130,10.582
2025-10-05 13:25:58.814,1.0,0,20,2.96974,8.39911,5.71018,-0.325,130,10.582
2025-10-05 13:25:59.518,1.7000000000000002,0,34,2.84282,8.47674,9.46971,-0.162,146,13.024
2025-10-05 13:25:59.518,1.7000000000000002,0,34,7.71624,10.4797,-0.49769,-0.162,146,13.024
2025-10-05 13:25:59.717,1.9000000000000001,0,38,-2.63977,35.96268,22.16406,-0.162,49,42.326
2025-10-05 13:25:59.717,1.9000000000000001,0,38,-19.79824,33.52536,-16.60146,-0.162,49,42.326
2025-10-05 13:25:59.776,1.9500000000000002,0,39,-34.95152,14.43693,-17.12463,-10.232,52,41.512
2025-10-05 13:25:59.776,1.9500000000000002,0,39,3.24894,7.50432,10.13616,-0.65,86,13.024
2025-10-05 13:25:59.776,1.9500000000000002,0,39,8.12236,9.86443,-2.51644,-0.65,86,13.024
2025-10-05 13:26:00.316,2.5,0,50,1.82753,42.54504,-40.26445,-0.162,50,58.606
2025-10-05 13:26:00.316,2.5,0,50,23.75789,47.85271,24.08998,-0.162,50,58.606
2025-10-05 13:26:00.480,2.6500000000000004,0,53,-3.8835,36.72203,18.96567,-0.162,54,41.512
2025-10-05 13:26:00.615,2.8000000000000003,0,56,0.0,44.605,-3.82096,-0.162,66,44.768
2025-10-05 13:26:00.983,3.1500000000000004,0,63,-2.7413,42.49302,10.90032,-0.162,77,43.954
2025-10-05 13:26:01.116,3.3000000000000003,0,66,5.40644,41.63322,-39.71583,-0.162,89,57.792
2025-10-05 13:26:01.116,3.3000000000000003,0,66,28.83436,50.00663,2.79616,-0.162,89,57.792
2025-10-05 13:26:01.214,3.4000000000000004,0,68,-1.47218,46.62999,-7.23095,-0.487,62,47.21
2025-10-05 13:26:01.214,3.4000000000000004,0,68,-5.58412,43.35817,9.64848,-0.162,60,44.768
2025-10-05 13:26:01.281,3.45,0,69,-3.95965,37.50736,19.21061,-0.162,87,42.326
2025-10-05 13:26:01.384,3.5500000000000003,0,71,-1.49756,46.25449,-12.82995,-0.325,69,48.024
2025-10-05 13:26:01.482,3.6500000000000004,0,73,-4.26424,45.25826,-3.35488,-0.325,62,45.582
2025-10-05 13:26:01.482,3.6500000000000004,0,73,-3.95965,40.95094,9.94337,-0.162,76,42.326
2025-10-05 13:26:01.519,3.7,0,74,-3.95965,41.83934,5.03181,-0.487,65,42.326
2025-10-05 13:26:01.588,3.75,0,75,5.55874,33.58809,-48.69965,-0.162,51,59.42
2025-10-05 13:26:01.620,3.8000000000000003,0,76,-2.84282,44.70115,-8.45426,-0.162,60,45.582
2025-10-05 13:26:01.687,3.85,0,77,-2.79206,43.93188,8.14864,-0.162,71,44.768
2025-10-05 13:26:01.718,3.9000000000000004,0,78,4.82265,4.85805,-4.40411,-0.487,68,8.14
2025-10-05 13:26:01.718,3.9000000000000004,0,78,-2.89359,46.07859,-4.58338,-0.162,94,46.396
2025-10-05 13:26:01.718,3.9000000000000004,0,78,-3.04588,48.72388,1.36985,-0.162,59,48.838
2025-10-05 13:26:01.787,3.95,0,79,5.86333,3.78669,-5.60809,-0.325,79,8.954
2025-10-05 13:26:01.866,4.05,0,81,-2.89359,45.90166,-6.10588,-0.162,49,46.396
2025-10-05 13:26:01.866,4.05,0,81,-2.94435,46.90963,-4.4303,-0.162,47,47.21
2025-10-05 13:26:01.918,4.1000000000000005,0,82,-4.26424,45.30621,2.62919,-0.325,76,45.582
2025-10-05 13:26:01.964,4.15,0,83,-2.41132,6.4247,13.8596,-0.65,99,15.465
2025-10-05 13:26:01.964,4.15,0,83,-5.27953,39.05212,15.44627,-0.162,50,42.326
2025-10-05 13:26:02.067,4.25,0,85,-4.26424,45.38171,0.25565,-0.325,81,45.582
2025-10-05 13:26:02.067,4.25,0,85,5.55874,33.62621,-48.67334,-0.162,48,59.42
2025-10-05 13:26:02.123,4.3,0,86,-1.37065,43.389,6.89236,-0.162,49,43.954
2025-10-05 13:26:02.222,4.4,0,88,5.78718,7.41126,-2.6436,-0.65,109,9.768
2025-10-05 13:26:02.222,4.4,0,88,2.13212,6.10347,7.32179,-0.65,109,9.768
2025-10-05 13:26:02.222,4.4,0,88,-2.79206,44.48513,4.18139,-0.162,68,44.768
2025-10-05 13:26:02.321,4.5,0,90,-3.55353,1.33064,15.83101,-0.162,161,16.279
2025-10-05 13:26:02.523,4.7,0,94,2.84282,9.41035,5.76395,-0.162,78,11.396
2025-10-05 13:26:02.624,4.800000000000001,0,96,-2.79206,44.68073,-0.20746,-0.487,56,44.768
2025-10-05 13:26:03.028,5.2,0,104,-1.44679,10.14033,11.58707,-0.812,92,15.465
2025-10-05 13:26:03.028,5.2,0,104,1.95444,5.14063,7.06557,-0.162,47,8.954
2025-10-05 13:26:03.028,5.2,0,104,5.58412,6.99898,-0.01003,-0.162,47,8.954
2025-10-05 13:26:03.064,5.25,0,105,2.7413,7.36616,5.7993,-0.487,103,9.768
2025-10-05 13:26:03.165,5.3500000000000005,0,107,2.7413,7.43859,5.70609,-0.487,140,9.768
2025-10-05 13:26:03.165,5.3500000000000005,0,107,6.39636,6.6674,-3.16849,-0.487,140,9.768
2025-10-05 13:26:03.228,5.4,0,108,2.589,3.63862,13.09709,-0.487,124,13.837
2025-10-05 13:26:03.228,5.4,0,108,7.767,11.43299,-0.66084,-0.487,124,13.837
2025-10-05 13:26:03.228,5.4,0,108,2.23365,7.27286,4.72066,-0.162,72,8.954
2025-10-05 13:26:03.228,5.4,0,108,5.58412,5.59441,-4.20576,-0.162,72,8.954
2025-10-05 13:26:03.264,5.45,0,109,2.23365,7.39252,4.53097,-0.162,54,8.954
2025-10-05 13:26:03.264,5.45,0,109,5.58412,6.14335,-3.35336,-0.162,54,8.954
2025-10-05 13:26:03.327,5.5,0,110,6.39636,5.41847,-5.01335,-0.162,76,9.768
2025-10-05 13:26:03.327,5.5,0,110,2.7413,8.614,3.70017,-0.162,76,9.768
2025-10-05 13:26:03.428,5.6000000000000005,0,112,-2.7413,4.71693,13.59784,-0.162,134,14.651
2025-10-05 13:26:03.468,5.65,0,113,-7.25936,18.50595,-7.26042,-0.162,66,21.163
2025-10-05 13:26:03.528,5.7,0,114,1.39603,5.36631,7.03008,-0.65,97,8.954
2025-10-05 13:26:03.528,5.7,0,114,5.02571,7.062,-2.2447,-0.65,97,8.954
2025-10-05 13:26:03.669,5.8500000000000005,0,117,5.02571,7.26371,-1.46596,-0.812,122,8.954
2025-10-05 13:26:03.669,5.8500000000000005,0,117,1.67524,4.94623,7.27301,-0.812,122,8.954
2025-10-05 13:26:03.731,5.9,0,118,-2.53824,13.09226,9.33644,-0.162,148,16.279
2025-10-05 13:26:03.769,5.95,0,119,-2.89359,10.57547,10.90716,-0.162,173,15.465
2025-10-05 13:26:03.869,6.050000000000001,0,121,2.43671,7.30934,6.00357,-0.487,143,9.768
2025-10-05 13:26:03.869,6.050000000000001,0,121,6.09177,6.82392,-3.4251,-0.487,143,9.768
2025-10-05 13:26:03.930,6.1000000000000005,0,122,7.61471,8.37635,-4.57452,-0.487,80,12.21
2025-10-05 13:26:03.930,6.1000000000000005,0,122,3.04588,9.45949,7.09323,-0.487,80,12.21
2025-10-05 13:26:03.930,6.1000000000000005,0,122,5.02571,6.25648,-3.97076,-0.325,100,8.954
2025-10-05 13:26:03.930,6.1000000000000005,0,122,1.67524,6.69073,5.70929,-0.325,100,8.954
2025-10-05 13:26:03.967,6.15,0,123,5.58412,6.17213,-3.30009,-0.487,169,8.954
2025-10-05 13:26:03.967,6.15,0,123,2.23365,6.61658,5.60357,-0.487,169,8.954
2025-10-05 13:26:04.029,6.2,0,124,1.67524,7.11572,5.16995,-0.162,55,8.954
2025-10-05 13:26:04.029,6.2,0,124,5.30491,3.98018,-6.01534,-0.162,55,8.954
2025-10-05 13:26:04.066,6.25,0,125,5.02571,6.86974,-2.77799,-0.162,65,8.954
2025-10-05 13:26:04.131,6.300000000000001,0,126,5.02571,3.7293,-6.40335,-0.162,47,8.954
2025-10-05 13:26:04.229,6.4,0,128,5.30491,6.97563,-1.83487,-0.487,172,8.954
2025-10-05 13:26:04.229,6.4,0,128,1.95444,5.22648,7.00231,-0.487,172,8.954
2025-10-05 13:26:04.229,6.4,0,128,-6.59941,30.57793,28.51257,-0.487,66,42.326
2025-10-05 13:26:04.267,6.45,0,129,-3.95965,38.22439,17.74106,-0.487,54,42.326
2025-10-05 13:26:04.267,6.45,0,129,5.86333,3.92149,-5.51467,-0.162,54,8.954
2025-10-05 13:26:04.366,6.550000000000001,0,131,6.14253,4.06157,-5.09325,-0.162,63,8.954
2025-10-05 13:26:04.467,6.65,0,133,1.67524,5.22133,7.0781,-0.325,82,8.954
2025-10-05 13:26:04.467,6.65,0,133,4.7465,7.59043,0.15591,-0.325,82,8.954
2025-10-05 13:26:04.565,6.75,0,135,6.54865,4.85524,34.0381,-0.162,54,35.001
2025-10-05 13:26:04.768,6.95,0,139,-2.41132,9.70399,11.79821,-0.812,92,15.465
2025-10-05 13:26:04.768,6.95,0,139,7.81777,22.22035,26.97834,-0.162,55,35.815
2025-10-05 13:26:04.768,6.95,0,139,20.10283,29.05967,-5.83985,-0.162,55,35.815
2025-10-05 13:26:04.865,7.050000000000001,0,141,7.71624,10.37882,-1.53361,-0.812,98,13.024
2025-10-05 13:26:04.865,7.050000000000001,0,141,2.43671,4.42248,12.00484,-0.812,98,13.024
2025-10-05 13:26:04.865,7.050000000000001,0,141,-3.04588,12.88647,9.46998,-0.162,152,16.279
2025-10-05 13:26:04.933,7.1000000000000005,0,142,2.43671,6.56681,10.9796,-0.812,114,13.024
2025-10-05 13:26:04.933,7.1000000000000005,0,142,7.31012,10.58405,-2.03768,-0.812,114,13.024
2025-10-05 13:26:04.933,7.1000000000000005,0,142,-16.75236,31.06798,-6.06884,-0.162,59,35.815
2025-10-05 13:26:04.965,7.15,0,143,7.71624,10.12344,-2.75461,-0.812,111,13.024
2025-10-05 13:26:04.965,7.15,0,143,2.43671,7.57477,10.31007,-0.812,111,13.024
2025-10-05 13:26:04.965,7.15,0,143,-1.92906,6.57852,13.86295,-0.65,87,15.465
2025-10-05 13:26:05.071,7.25,0,145,6.904,10.93775,-1.52072,-0.65,73,13.024
2025-10-05 13:26:05.071,7.25,0,145,2.43671,7.46351,10.39089,-0.65,73,13.024
2025-10-05 13:26:05.071,7.25,0,145,20.73739,27.48141,-6.30735,-0.162,62,35.001
2025-10-05 13:26:05.135,7.300000000000001,0,146,-4.0358,41.54359,10.9059,-0.162,48,43.14
2025-10-05 13:26:05.172,7.3500000000000005,0,147,2.84282,4.55688,11.86446,-0.812,104,13.024
2025-10-05 13:26:05.172,7.3500000000000005,0,147,7.31012,10.67442,-1.49369,-0.812,104,13.024
2025-10-05 13:26:05.618,7.800000000000001,0,156,-2.53824,14.84431,6.18245,-0.162,146,16.279
2025-10-05 13:26:05.717,7.9,0,158,2.589,6.51118,11.93222,-0.487,128,13.837
2025-10-05 13:26:05.717,7.9,0,158,7.767,11.35882,-1.45849,-0.487,128,13.837
2025-10-05 13:26:05.717,7.9,0,158,-1.49756,47.96335,1.89803,-0.162,47,48.024
2025-10-05 13:26:05.772,7.95,0,159,-2.89359,45.39416,-9.1441,-0.325,46,46.396
2025-10-05 13:26:05.876,8.05,0,161,-2.89359,46.30061,-0.70529,-0.162,98,46.396
2025-10-05 13:26:05.918,8.1,0,162,-2.94435,46.99225,-3.44521,-0.162,62,47.21
2025-10-05 13:26:05.975,8.15,0,163,-2.99512,47.52005,-6.26115,-0.162,50,48.024
2025-10-05 13:26:06.318,8.5,0,170,5.86333,4.13826,-5.35392,-0.162,86,8.954
2025-10-05 13:26:06.318,8.5,0,170,2.23365,6.91257,5.23407,-0.162,86,8.954
2025-10-05 13:26:06.375,8.55,0,171,4.82265,5.36756,-3.76644,-0.812,89,8.14
2025-10-05 13:26:06.475,8.65,0,173,-2.99512,47.92684,-0.61243,-0.162,60,48.024
2025-10-05 13:26:06.516,8.700000000000001,0,174,-1.42141,32.22673,-32.20507,-0.162,59,45.582
2025-10-05 13:26:06.615,8.8,0,176,5.58412,6.02829,-3.55606,-0.325,121,8.954
2025-10-05 13:26:06.615,8.8,0,176,1.95444,6.78869,5.50109,-0.325,121,8.954
2025-10-05 13:26:06.615,8.8,0,176,2.43671,8.44356,9.6115,-0.162,95,13.024
2025-10-05 13:26:06.615,8.8,0,176,7.71624,9.06029,-5.28989,-0.162,95,13.024
2025-10-05 13:26:06.679,8.85,0,177,5.30491,6.93879,-1.96959,-0.812,127,8.954
2025-10-05 13:26:06.679,8.85,0,177,1.95444,6.03858,6.31537,-0.812,127,8.954
2025-10-05 13:26:06.679,8.85,0,177,-4.0358,41.4819,11.13826,-0.162,63,43.14
2025-10-05 13:26:06.716,8.9,0,178,-2.28441,9.89107,10.56474,-0.65,80,14.651
2025-10-05 13:26:06.716,8.9,0,178,5.30491,7.11974,-1.15559,-0.487,131,8.954
2025-10-05 13:26:06.716,8.9,0,178,1.95444,5.57532,6.72787,-0.487,131,8.954
2025-10-05 13:26:06.779,8.950000000000001,0,179,1.95444,6.45101,5.89346,-0.162,93,8.954
2025-10-05 13:26:06.779,8.950000000000001,0,179,5.30491,6.84155,-2.28457,-0.162,93,8.954
2025-10-05 13:26:06.779,8.950000000000001,0,179,-3.50277,17.27564,6.3064,-0.162,111,18.721
2025-10-05 13:26:06.879,9.05,0,181,5.07647,5.91826,-2.33633,-0.65,157,8.14
2025-10-05 13:26:06.879,9.05,0,181,1.77677,5.20189,6.00318,-0.65,157,8.14
2025-10-05 13:26:06.977,9.15,0,183,5.58412,6.36154,-2.91832,-0.325,92,8.954
2025-10-05 13:26:06.977,9.15,0,183,-2.28441,11.59787,8.65658,-0.162,121,14.651
2025-10-05 13:26:06.977,9.15,0,183,-2.7413,43.84422,1.4692,-0.162,56,43.954
2025-10-05 13:26:07.014,9.200000000000001,0,184,5.58412,5.92888,-3.71945,-0.162,78,8.954
2025-10-05 13:26:07.014,9.200000000000001,0,184,1.95444,6.7329,5.56924,-0.162,78,8.954
2025-10-05 13:26:07.079,9.25,0,185,-2.7413,43.74504,3.29316,-0.162,64,43.954
2025-10-05 13:26:07.115,9.3,0,186,5.58412,6.20801,-3.23209,-0.487,123,8.954
2025-10-05 13:26:07.115,9.3,0,186,2.23365,6.28625,5.97178,-0.487,123,8.954
2025-10-05 13:26:07.115,9.3,0,186,-4.18809,44.22784,5.52845,-0.487,59,44.768
2025-10-05 13:26:07.115,9.3,0,186,-3.8835,2.77997,-12.98716,-0.162,115,13.837
2025-10-05 13:26:07.181,9.35,0,187,5.58412,6.85323,1.42094,-0.487,69,8.954
2025-10-05 13:26:07.181,9.35,0,187,2.23365,4.30228,7.52791,-0.487,69,8.954
2025-10-05 13:26:07.181,9.35,0,187,-4.0358,42.051,8.74769,-0.325,77,43.14
2025-10-05 13:26:07.181,9.35,0,187,-3.8835,8.10488,-10.52167,-0.162,117,13.837
2025-10-05 13:26:07.215,9.4,0,188,-3.8835,1.87093,13.14893,-0.487,127,13.837
2025-10-05 13:26:07.279,9.450000000000001,0,189,-1.59909,16.82699,2.54535,-0.162,162,17.093
2025-10-05 13:26:07.315,9.5,0,190,5.58412,4.81657,-5.07805,-0.162,64,8.954
2025-10-05 13:26:07.315,9.5,0,190,1.95444,7.5745,4.35608,-0.162,64,8.954
2025-10-05 13:26:07.315,9.5,0,190,-3.04588,15.33214,4.54609,-0.162,154,16.279
2025-10-05 13:26:07.315,9.5,0,190,-4.0358,40.87567,13.19046,-0.162,84,43.14
2025-10-05 13:26:07.418,9.600000000000001,0,192,6.14253,3.27147,-5.63338,-0.162,51,8.954
2025-10-05 13:26:07.515,9.700000000000001,0,194,4.61959,9.51961,-0.08353,-0.162,57,10.582
2025-10-05 13:26:07.583,9.75,0,195,-2.66515,15.83597,5.85682,-0.162,158,17.093
2025-10-05 13:26:07.615,9.8,0,196,-1.92906,11.67442,9.95823,-0.65,120,15.465
2025-10-05 13:26:07.615,9.8,0,196,-3.95965,38.69147,16.6979,-0.325,60,42.326
2025-10-05 13:26:07.816,10.0,0,200,-5.27953,38.45762,16.87206,-0.162,102,42.326
2025-10-05 13:26:07.916,10.100000000000001,0,202,-1.92906,6.97785,13.66631,-0.65,117,15.465
2025-10-05 13:26:08.017,10.200000000000001,0,204,-1.82753,8.59986,11.72041,-0.812,98,14.651
2025-10-05 13:26:08.017,10.200000000000001,0,204,-4.18809,41.72352,15.67846,-0.487,87,44.768
2025-10-05 13:26:08.184,10.350000000000001,0,207,8.07159,9.04939,-41.40113,-0.162,75,43.14
2025-10-05 13:26:08.220,10.4,0,208,5.30491,6.37999,-3.36479,-0.65,76,8.954
2025-10-05 13:26:08.220,10.4,0,208,1.95444,5.82866,6.50962,-0.65,76,8.954
2025-10-05 13:26:08.286,10.450000000000001,0,209,0.0,63.58899,17.41879,-0.162,46,65.932
2025-10-05 13:26:08.319,10.5,0,210,2.51285,7.23455,4.63844,-0.162,52,8.954
2025-10-05 13:26:08.387,10.55,0,211,5.30491,6.8729,-2.18848,-0.65,84,8.954
2025-10-05 13:26:08.387,10.55,0,211,1.67524,6.05885,6.37591,-0.65,84,8.954
2025-10-05 13:26:08.486,10.65,0,213,4.56883,6.20969,-2.61158,-0.325,73,8.14
2025-10-05 13:26:08.486,10.65,0,213,1.52294,5.87895,5.41972,-0.325,73,8.14
2025-10-05 13:26:08.486,10.65,0,213,-5.27953,38.43872,16.91508,-0.162,78,42.326
2025-10-05 13:26:08.518,10.700000000000001,0,214,4.56883,6.23052,-2.56148,-0.65,92,8.14
2025-10-05 13:26:08.518,10.700000000000001,0,214,1.52294,5.58348,5.72364,-0.65,92,8.14
2025-10-05 13:26:08.518,10.700000000000001,0,214,-5.27953,37.99009,17.89993,-0.162,77,42.326
2025-10-05 13:26:08.565,10.75,0,215,4.56883,6.40615,-2.08369,-0.812,119,8.14
2025-10-05 13:26:08.565,10.75,0,215,1.52294,4.99195,6.24626,-0.812,119,8.14
2025-10-05 13:26:08.565,10.75,0,215,-6.98015,11.02409,15.61535,-0.162,103,20.349
2025-10-05 13:26:08.620,10.8,0,216,5.02571,6.98534,-2.47296,-0.487,139,8.954
2025-10-05 13:26:08.620,10.8,0,216,1.67524,5.4704,6.88742,-0.487,139,8.954
2025-10-05 13:26:08.620,10.8,0,216,-7.61471,17.98017,-5.72905,-0.162,94,20.349
2025-10-05 13:26:08.620,10.8,0,216,-15.22942,6.86095,11.62258,-0.162,94,20.349
2025-10-05 13:26:08.620,10.8,0,216,-2.79206,44.03483,7.57258,-0.162,58,44.768
2025-10-05 13:26:08.666,10.850000000000001,0,217,4.7465,7.37636,-1.79673,-0.65,139,8.954
2025-10-05 13:26:08.666,10.850000000000001,0,217,1.39603,4.75647,7.45623,-0.65,139,8.954
2025-10-05 13:26:08.666,10.850000000000001,0,217,7.9193,6.67026,-41.04048,-0.162,78,42.326
2025-10-05 13:26:08.666,10.850000000000001,0,217,23.75789,34.42669,-6.47257,-0.162,78,42.326
2025-10-05 13:26:08.719,10.9,0,218,4.56883,6.48452,-1.82526,-0.65,171,8.14
2025-10-05 13:26:08.719,10.9,0,218,1.52294,5.12351,6.13882,-0.65,171,8.14
2025-10-05 13:26:08.719,10.9,0,218,-5.58412,42.43306,13.13238,-0.487,53,44.768
2025-10-05 13:26:08.765,10.950000000000001,0,219,-1.42141,45.25431,5.2703,-0.487,73,45.582
2025-10-05 13:26:08.924,11.100000000000001,0,222,-4.0358,41.29153,11.82447,-0.162,78,43.14
2025-10-05 13:26:08.966,11.15,0,223,5.58412,6.62568,-2.25526,-0.162,81,8.954
2025-10-05 13:26:08.966,11.15,0,223,1.95444,6.06628,6.28877,-0.162,81,8.954
2025-10-05 13:26:08.966,11.15,0,223,-3.95965,37.64536,18.93875,-0.162,64,42.326
2025-10-05 13:26:08.966,11.15,0,223,-1.39603,44.67824,-2.47224,-0.162,71,44.768
2025-10-05 13:26:09.121,11.3,0,226,-1.39603,44.38674,-5.66346,-0.162,86,44.768
2025-10-05 13:26:09.190,11.350000000000001,0,227,-2.84282,45.49131,0.45578,-0.162,72,45.582
2025-10-05 13:26:09.266,11.450000000000001,0,229,-7.61471,18.71406,-2.42743,-0.162,95,20.349
2025-10-05 13:26:09.364,11.55,0,231,-1.49756,47.8357,3.97884,-0.487,52,48.024
2025-10-05 13:26:09.421,11.600000000000001,0,232,-4.0358,39.58624,16.66548,-0.162,66,43.14
2025-10-05 13:26:09.421,11.600000000000001,0,232,3.50277,49.90669,-25.52335,-0.162,68,56.164
2025-10-05 13:26:09.467,11.65,0,233,-2.63977,40.29079,12.69694,-0.162,64,42.326
2025-10-05 13:26:09.522,11.700000000000001,0,234,-2.69053,42.80503,4.64614,-0.325,64,43.14
2025-10-05 13:26:09.522,11.700000000000001,0,234,-2.89359,46.24143,-2.44416,-0.162,74,46.396
2025-10-05 13:26:09.564,11.75,0,235,-3.8835,5.26363,12.19381,-0.487,130,13.837
2025-10-05 13:26:09.564,11.75,0,235,-2.79206,44.60256,2.64998,-0.325,89,44.768
2025-10-05 13:26:09.727,11.9,0,238,-2.53824,15.1562,5.37269,-0.162,137,16.279
2025-10-05 13:26:09.727,11.9,0,238,-2.89359,46.25497,-2.17301,-0.162,66,46.396
