track_id,timestamp,Radar id,time_from_start,num assoc,range,doppler,x,y,z,vx,vy,vz,calc_dopp,is assoc,assoc_timestamp,assoc_x,assoc_y,assoc_z,assoc_dopp,z var,class
5,8.2,0,7.85,31,45.9,-0.2,-1.5,46.1,1.9,1.1,4.2,-8.2,3.8,1,8.2,-1.4,45.4,3.7,-0.2,66.1,Human
5,8.3,0,7.95,31,45.9,-0.2,-1.4,46.5,1.1,1.1,4.2,-8.2,4.0,0,,,,,,66.1,Human
5,8.4,0,8.05,32,46.1,-0.2,-1.4,46.6,-0.6,1.0,3.7,-9.3,3.8,1,8.4,-1.4,46.3,-1.5,-0.5,64.06,Human
5,8.45,0,8.1,33,45.9,-0.2,-1.4,46.1,-2.1,0.9,2.9,-10.5,3.3,1,8.45,-1.4,45.4,-3.5,-0.2,62.24,Human
5,8.5,0,8.15,33,45.9,-0.2,-1.3,46.3,-2.6,0.9,2.9,-10.5,3.5,0,,,,,,62.24,Human
5,8.55,0,8.2,33,45.9,-0.2,-1.3,46.4,-3.1,0.9,2.9,-10.5,3.6,0,,,,,,62.24,Human
5,8.6,0,8.25,33,45.8,-0.2,-1.2,46.5,-3.7,0.9,2.9,-10.5,3.7,0,,,,,,62.24,Human
5,8.65,0,8.3,33,45.8,-0.2,-1.2,46.7,-4.2,0.9,2.9,-10.5,3.9,0,,,,,,62.24,Human
5,8.7,0,8.35,34,45.7,-0.2,-2.4,45.3,-7.0,-0.3,1.3,-12.8,3.3,1,8.7,-2.8,44.7,-8.4,-0.5,60.77,Human
5,8.75,0,8.4,35,44.5,-0.2,-1.8,44.2,-3.8,0.3,0.1,-8.9,0.9,1,8.75,-1.3,43.1,1.0,-0.2,61.1,Human
5,8.85,0,8.5,36,44.6,-0.2,-1.6,44.4,-3.8,0.5,0.4,-7.9,1.1,1,8.85,-1.4,44.7,-2.6,-0.2,59.47,Human
5,8.9,0,8.55,37,45.0,-0.2,-2.2,44.8,-1.0,-0.2,0.9,-4.2,1.0,1,8.9,-2.8,45.3,4.4,-0.2,59.84,Human
5,8.95,0,8.6,37,45.0,-0.2,-2.2,44.9,-1.2,-0.2,0.9,-4.2,1.0,0,,,,,,59.84,Human
5,9.0,0,8.65,38,44.9,-0.2,-1.8,44.7,-2.4,0.3,0.7,-5.3,0.9,1,9.0,-1.4,44.6,-3.7,-0.3,58.36,Human
5,9.05,0,8.7,38,44.9,-0.2,-1.7,44.8,-2.6,0.3,0.7,-5.3,1.0,0,,,,,,58.36,Human
5,9.1,0,8.75,38,44.8,-0.2,-1.7,44.8,-2.9,0.3,0.7,-5.3,1.0,0,,,,,,58.36,Human
5,9.15,0,8.8,38,44.8,-0.2,-1.7,44.8,-3.2,0.3,0.7,-5.3,1.0,0,,,,,,58.36,Human
5,9.2,0,8.85,39,45.2,-0.2,-2.5,45.3,-2.4,-0.5,1.1,-4.2,1.3,1,9.2,-2.8,45.5,-1.5,-0.2,56.92,Human
5,9.25,0,8.9,40,45.4,-0.2,-2.7,43.7,5.9,-0.7,-0.6,4.5,0.0,1,9.25,-2.8,42.2,17.1,-0.2,65.09,Human
5,9.3,0,8.95,41,45.5,-0.2,-2.8,44.4,5.3,-0.8,0.2,3.7,0.7,1,9.3,-2.8,45.3,4.0,-0.2,63.57,Human
5,9.35,0,9.0,41,45.4,-0.2,-2.8,44.4,5.5,-0.8,0.2,3.7,0.7,0,,,,,,63.57,Human
5,9.4,0,9.05,41,45.4,-0.2,-2.8,44.5,5.7,-0.8,0.2,3.7,0.7,0,,,,,,63.57,Human
5,9.5,0,9.15,41,45.4,-0.2,-2.9,44.5,6.1,-0.8,0.2,3.7,0.7,0,,,,,,63.57,Human
5,9.55,0,9.2,41,45.4,-0.2,-3.0,44.5,6.2,-0.8,0.2,3.7,0.7,0,,,,,,63.57,Human
5,9.6,0,9.25,41,45.4,-0.2,-3.0,44.5,6.4,-0.8,0.2,3.7,0.8,0,,,,,,63.57,Human
5,9.65,0,9.3,41,45.4,-0.2,-3.0,44.5,6.6,-0.8,0.2,3.7,0.8,0,,,,,,63.57,Human
5,9.7,0,9.35,41,45.4,-0.2,-3.1,44.5,6.8,-0.8,0.2,3.7,0.8,0,,,,,,63.57,Human
5,9.75,0,9.4,41,45.4,-0.2,-3.1,44.5,7.0,-0.8,0.2,3.7,0.8,0,,,,,,63.57,Human
5,9.8,0,9.45,41,45.4,-0.2,-3.2,44.5,7.2,-0.8,0.2,3.7,0.8,0,,,,,,63.57,Human
5,9.85,0,9.5,41,45.4,-0.2,-3.2,44.5,7.4,-0.8,0.2,3.7,0.8,0,,,,,,63.57,Human
5,9.9,0,9.55,41,45.4,-0.2,-3.2,44.5,7.5,-0.8,0.2,3.7,0.8,0,,,,,,63.57,Human
5,9.95,0,9.6,41,45.3,-0.2,-3.3,44.6,7.7,-0.8,0.2,3.7,0.9,0,,,,,,63.57,Human
5,10.0,0,9.65,41,45.3,-0.2,-3.3,44.6,7.9,-0.8,0.2,3.7,0.9,0,,,,,,63.57,Human
5,10.05,0,9.7,41,45.3,-0.2,-3.3,44.6,8.1,-0.8,0.2,3.7,0.9,0,,,,,,63.57,Human
5,10.15,0,9.8,41,45.3,-0.2,-3.4,44.6,8.5,-0.8,0.2,3.7,0.9,0,,,,,,63.57,Human
5,10.2,0,9.85,41,45.3,-0.2,-3.5,44.6,8.7,-0.8,0.2,3.7,0.9,0,,,,,,63.57,Human
5,10.25,0,9.9,41,45.3,-0.2,-3.5,44.6,8.8,-0.8,0.2,3.7,1.0,0,,,,,,63.57,Human
5,10.3,0,9.95,41,45.3,-0.2,-3.5,44.6,9.0,-0.8,0.2,3.7,1.0,0,,,,,,63.57,Human
5,10.35,0,10.0,41,45.3,-0.2,-3.6,44.6,9.2,-0.8,0.2,3.7,1.0,0,,,,,,63.57,Human
5,10.4,0,10.05,41,45.3,-0.2,-3.6,44.6,9.4,-0.8,0.2,3.7,1.0,0,,,,,,63.57,Human
23,11.9,0,11.55,16,8.9,-0.4,5.4,5.6,-4.1,-0.8,1.8,1.7,-0.2,1,11.9,5.3,5.1,-5.1,-0.8,1.9,Human
23,11.95,0,11.6,17,8.9,-0.4,5.3,6.2,-3.4,-0.9,2.3,2.4,0.2,1,11.95,5.3,6.9,-2.1,-0.5,1.99,Human
23,12.0,0,11.65,18,9.5,-0.4,6.0,6.0,-4.1,-0.1,2.0,1.5,0.5,1,12.0,6.9,5.6,-5.7,-0.2,2.21,Human
23,12.05,0,11.7,19,9.3,-0.4,6.1,5.5,-4.2,-0.0,1.3,1.3,0.2,1,12.05,6.1,4.7,-4.5,-0.2,2.1,Human
23,12.1,0,11.75,20,9.2,-0.4,5.9,5.8,-3.8,-0.3,1.6,1.6,0.2,1,12.1,5.6,6.2,-3.2,-0.5,2.03,Human
23,12.15,0,11.8,21,9.1,-0.4,4.7,6.9,-2.0,-1.6,2.8,3.5,0.5,1,12.15,3.1,8.3,1.5,-0.2,3.23,Human
23,12.2,0,11.85,21,9.1,-0.4,4.6,7.1,-1.8,-1.6,2.8,3.5,0.7,0,,,,,,3.23,Human
23,12.25,0,11.9,22,9.0,-0.3,4.9,6.9,-2.1,-1.1,2.4,3.0,0.5,1,12.25,5.3,6.6,-2.9,-0.3,3.15,Human
23,12.3,0,11.95,23,9.0,-0.3,5.3,6.1,-2.9,-0.6,1.4,2.0,-0.0,1,12.3,5.9,5.0,-4.5,-0.2,3.29,Human
23,12.35,0,12.0,24,9.0,-0.4,5.4,6.4,-2.6,-0.4,1.6,2.2,0.2,1,12.35,5.6,6.6,-2.2,-0.8,3.16,Human
23,12.4,0,12.05,24,8.9,-0.4,5.4,6.5,-2.5,-0.4,1.6,2.2,0.3,0,,,,,,3.16,Human
23,12.45,0,12.1,25,8.9,-0.4,5.5,6.2,-2.9,-0.3,1.3,1.6,0.2,1,12.45,5.6,5.9,-3.7,-0.3,3.1,Human
23,12.5,0,12.15,26,8.9,-0.4,5.4,6.6,-2.6,-0.4,1.6,1.9,0.4,1,12.5,5.3,6.9,-2.0,-0.8,3.0,Human
23,12.55,0,12.2,26,8.9,-0.4,5.4,6.7,-2.5,-0.4,1.6,1.9,0.4,0,,,,,,3.0,Human
23,12.6,0,12.25,27,8.9,-0.4,5.6,6.4,-2.7,-0.1,1.2,1.6,0.3,1,12.6,5.9,6.0,-3.1,-0.5,2.9,Human
23,12.7,0,12.35,27,8.8,-0.4,5.6,6.5,-2.5,-0.1,1.2,1.6,0.3,0,,,,,,2.9,Human
23,12.75,0,12.4,27,8.8,-0.4,5.6,6.5,-2.4,-0.1,1.2,1.6,0.4,0,,,,,,2.9,Human
23,12.8,0,12.45,27,8.8,-0.4,5.6,6.6,-2.3,-0.1,1.2,1.6,0.4,0,,,,,,2.9,Human
23,12.85,0,12.5,27,8.8,-0.4,5.6,6.6,-2.3,-0.1,1.2,1.6,0.4,0,,,,,,2.9,Human
23,12.9,0,12.55,27,8.7,-0.4,5.6,6.7,-2.2,-0.1,1.2,1.6,0.4,0,,,,,,2.9,Human
23,12.95,0,12.6,27,8.7,-0.4,5.6,6.8,-2.1,-0.1,1.2,1.6,0.5,0,,,,,,2.9,Human
23,13.0,0,12.65,27,8.7,-0.4,5.6,6.8,-2.0,-0.1,1.2,1.6,0.5,0,,,,,,2.9,Human
23,13.05,0,12.7,27,8.7,-0.4,5.6,6.9,-1.9,-0.1,1.2,1.6,0.5,0,,,,,,2.9,Human
23,13.15,0,12.8,27,8.6,-0.4,5.6,7.0,-1.8,-0.1,1.2,1.6,0.6,0,,,,,,2.9,Human
23,13.2,0,12.85,27,8.6,-0.4,5.6,7.1,-1.7,-0.1,1.2,1.6,0.6,0,,,,,,2.9,Human
23,13.25,0,12.9,27,8.6,-0.4,5.6,7.1,-1.6,-0.1,1.2,1.6,0.6,0,,,,,,2.9,Human
23,13.3,0,12.95,27,8.5,-0.4,5.6,7.2,-1.5,-0.1,1.2,1.6,0.6,0,,,,,,2.9,Human
23,13.35,0,13.0,27,8.5,-0.4,5.6,7.2,-1.5,-0.1,1.2,1.6,0.7,0,,,,,,2.9,Human
26,13.35,0,13.0,19,42.7,-0.4,-4.8,39.9,15.0,-4.6,1.4,8.3,4.7,1,13.35,-4.1,40.3,17.1,-0.7,265.17,Human
23,13.4,0,13.05,27,8.5,-0.4,5.6,7.3,-1.4,-0.1,1.2,1.6,0.7,0,,,,,,2.9,Human
26,13.4,0,13.05,19,42.7,-0.4,-5.1,40.0,15.5,-4.6,1.4,8.3,4.9,0,,,,,,265.17,Human
23,13.45,0,13.1,27,8.4,-0.4,5.6,7.3,-1.3,-0.1,1.2,1.6,0.7,0,,,,,,2.9,Human
26,13.45,0,13.1,19,42.7,-0.4,-5.3,40.0,15.9,-4.6,1.4,8.3,5.0,0,,,,,,265.17,Human
23,13.55,0,13.2,27,8.4,-0.4,5.5,7.5,-1.1,-0.1,1.2,1.6,0.8,0,,,,,,2.9,Human
26,13.55,0,13.2,20,42.5,-0.3,-5.5,37.5,19.2,-4.2,-1.8,11.2,4.0,1,13.55,-5.3,36.0,21.6,-0.2,252.43,Human
23,13.6,0,13.25,27,8.4,-0.4,5.5,7.5,-1.1,-0.1,1.2,1.6,0.8,0,,,,,,2.9,Human
26,13.6,0,13.25,21,42.4,-0.3,-4.8,39.2,15.7,-3.2,0.2,6.6,3.0,1,13.6,-4.0,41.0,9.8,-0.2,244.55,Human
23,13.65,0,13.3,28,8.9,-0.4,5.1,6.4,-3.6,-0.4,0.3,-0.3,0.1,1,13.65,5.0,6.3,-3.8,-0.2,3.09,Human
26,13.65,0,13.3,21,42.4,-0.3,-5.0,39.2,16.0,-3.2,0.2,6.6,3.1,0,,,,,,244.55,Human
23,13.7,0,13.35,29,8.9,-0.4,5.2,6.7,-2.7,-0.3,0.6,0.5,0.1,1,13.7,5.3,7.0,-1.8,-0.3,3.08,Human
26,13.7,0,13.35,21,42.4,-0.3,-5.1,39.2,16.3,-3.2,0.2,6.6,3.1,0,,,,,,244.55,Human
23,13.75,0,13.4,29,8.9,-0.4,5.2,6.8,-2.6,-0.3,0.6,0.5,0.1,0,,,,,,3.08,Human
26,13.75,0,13.4,22,43.2,-0.3,-3.7,41.7,11.9,-1.5,2.9,1.6,3.4,1,13.75,-2.7,43.3,7.2,-0.3,237.01,Human
23,13.8,0,13.45,29,8.9,-0.4,5.2,6.8,-2.6,-0.3,0.6,0.5,0.1,0,,,,,,3.08,Human
26,13.8,0,13.45,22,43.2,-0.3,-3.8,41.9,11.9,-1.5,2.9,1.6,3.4,0,,,,,,237.01,Human
23,13.9,0,13.55,29,8.9,-0.4,5.1,6.8,-2.6,-0.3,0.6,0.5,0.1,0,,,,,,3.08,Human
26,13.9,0,13.55,22,43.1,-0.3,-4.0,42.1,12.1,-1.5,2.9,1.6,3.4,0,,,,,,237.01,Human
23,13.95,0,13.6,29,8.8,-0.4,5.1,6.9,-2.5,-0.3,0.6,0.5,0.1,0,,,,,,3.08,Human
26,13.95,0,13.6,23,42.7,-0.3,-4.9,34.1,21.8,-2.5,-6.6,12.1,1.2,1,13.95,-5.3,29.9,29.5,-0.2,239.24,Human
23,14.0,0,13.65,29,8.8,-0.4,5.1,6.9,-2.5,-0.3,0.6,0.5,0.1,0,,,,,,3.08,Human
26,14.0,0,13.65,23,42.7,-0.3,-5.0,33.8,22.4,-2.5,-6.6,12.1,1.4,0,,,,,,239.24,Human
23,14.05,0,13.7,29,8.8,-0.4,5.1,6.9,-2.5,-0.3,0.6,0.5,0.1,0,,,,,,3.08,Human
26,14.05,0,13.7,24,42.5,-0.3,-6.0,36.1,20.3,-3.4,-3.7,9.3,1.7,1,14.05,-6.6,38.0,17.5,-0.2,230.09,Human
23,14.1,0,13.75,29,8.8,-0.4,5.1,7.0,-2.5,-0.3,0.6,0.5,0.1,0,,,,,,3.08,Human
26,14.1,0,13.75,25,43.1,-0.3,-5.2,38.2,18.8,-2.4,-1.2,7.2,2.4,1,14.1,-4.1,40.8,15.9,-0.5,221.45,Human
23,14.15,0,13.8,29,8.8,-0.4,5.0,7.0,-2.4,-0.3,0.6,0.5,0.1,0,,,,,,3.08,Human
26,14.15,0,13.8,25,43.1,-0.3,-5.3,38.2,19.2,-2.4,-1.2,7.2,2.5,0,,,,,,221.45,Human
23,14.2,0,13.85,30,8.9,-0.4,2.7,8.4,0.1,-2.6,1.9,2.7,1.0,1,14.2,2.2,8.6,0.9,-0.3,3.34,Human
26,14.2,0,13.85,25,43.1,-0.3,-5.4,38.1,19.5,-2.4,-1.2,7.2,2.5,0,,,,,,221.45,Human
23,14.25,0,13.9,30,8.9,-0.4,2.5,8.5,0.2,-2.6,1.9,2.7,1.1,0,,,,,,3.34,Human
26,14.25,0,13.9,25,43.0,-0.3,-5.5,38.0,19.9,-2.4,-1.2,7.2,2.6,0,,,,,,221.45,Human
23,14.3,0,13.95,31,8.9,-0.4,4.7,4.5,-3.2,-0.2,-2.2,-0.6,-1.0,1,14.3,6.1,2.0,-6.2,-0.7,4.61,Human
26,14.3,0,13.95,25,43.0,-0.3,-5.6,38.0,20.3,-2.4,-1.2,7.2,2.7,0,,,,,,221.45,Human
23,14.35,0,14.0,32,8.9,-0.4,5.4,4.0,-4.2,0.5,-2.7,-1.6,-0.2,1,14.35,6.1,3.6,-5.4,-0.7,4.61,Human
26,14.35,0,14.0,25,43.0,-0.3,-5.8,37.9,20.6,-2.4,-1.2,7.2,2.7,0,,,,,,221.45,Human
23,14.4,0,14.05,33,8.9,-0.5,5.9,3.4,-4.8,1.0,-3.3,-2.1,0.6,1,14.4,6.4,2.7,-5.6,-0.7,4.52,Human
26,14.4,0,14.05,26,43.1,-0.3,-5.5,40.7,14.0,-2.0,1.7,0.4,1.9,1,14.4,-5.4,41.6,10.1,-0.5,217.2,Human
23,14.45,0,14.1,33,8.9,-0.5,5.9,3.2,-4.9,1.0,-3.3,-2.1,0.7,0,,,,,,4.52,Human
26,14.45,0,14.1,27,43.8,-0.3,-4.1,41.8,13.4,-0.4,2.8,-0.2,2.7,1,14.45,-2.8,42.8,12.7,-0.2,208.9,Human
23,14.55,0,14.2,33,8.8,-0.5,6.0,2.9,-5.1,1.0,-3.3,-2.1,0.9,0,,,,,,4.52,Human
26,14.55,0,14.2,27,43.8,-0.3,-4.2,42.1,13.4,-0.4,2.8,-0.2,2.7,0,,,,,,208.9,Human
23,14.6,0,14.25,33,8.8,-0.5,6.1,2.7,-5.2,1.0,-3.3,-2.1,0.9,0,,,,,,4.52,Human
26,14.6,0,14.25,27,43.8,-0.3,-4.2,42.3,13.4,-0.4,2.8,-0.2,2.7,0,,,,,,208.9,Human
23,14.65,0,14.3,33,8.8,-0.5,6.1,2.5,-5.3,1.0,-3.3,-2.1,1.0,0,,,,,,4.52,Human
26,14.65,0,14.3,27,43.8,-0.3,-4.2,42.4,13.4,-0.4,2.8,-0.2,2.7,0,,,,,,208.9,Human
23,14.7,0,14.35,33,8.7,-0.5,6.2,2.4,-5.4,1.0,-3.3,-2.1,1.1,0,,,,,,4.52,Human
26,14.7,0,14.35,28,43.4,-0.3,-12.5,32.5,-11.4,-9.9,-8.7,-26.7,3.3,1,14.7,-16.1,28.1,-28.5,-0.2,263.66,Human
23,14.75,0,14.4,34,8.9,-0.5,6.2,3.7,-5.2,1.0,-1.6,-1.8,1.0,1,14.75,6.1,4.2,-5.0,-0.7,4.39,Human
26,14.75,0,14.4,28,43.4,-0.3,-13.0,32.0,-12.7,-9.9,-8.7,-26.7,4.4,0,,,,,,263.66,Human
23,14.8,0,14.45,34,8.8,-0.5,6.2,3.6,-5.3,1.0,-1.6,-1.8,1.1,0,,,,,,4.39,Human
26,14.8,0,14.45,28,43.4,-0.3,-13.5,31.6,-14.0,-9.9,-8.7,-26.7,5.4,0,,,,,,263.66,Human
23,14.85,0,14.5,34,8.8,-0.5,6.3,3.5,-5.4,1.0,-1.6,-1.8,1.1,0,,,,,,4.39,Human
26,14.85,0,14.5,28,43.4,-0.3,-14.0,31.2,-15.4,-9.9,-8.7,-26.7,6.4,0,,,,,,263.66,Human
23,14.95,0,14.6,34,8.7,-0.5,6.4,3.4,-5.5,1.0,-1.6,-1.8,1.2,0,,,,,,4.39,Human
26,14.95,0,14.6,28,43.4,-0.3,-15.0,30.3,-18.0,-9.9,-8.7,-26.7,8.4,0,,,,,,263.66,Human
23,15.0,0,14.65,35,8.4,-0.5,5.6,1.4,-5.9,0.1,-3.7,-2.1,0.9,1,15.0,5.3,0.8,-6.1,-0.5,4.27,Human
26,15.0,0,14.65,28,43.4,-0.3,-15.5,29.9,-19.4,-9.9,-8.7,-26.7,9.5,0,,,,,,263.66,Human
23,15.05,0,14.7,35,8.3,-0.5,5.6,1.3,-6.0,0.1,-3.7,-2.1,1.0,0,,,,,,4.27,Human
26,15.05,0,14.7,28,43.3,-0.3,-16.0,29.4,-20.7,-9.9,-8.7,-26.7,10.5,0,,,,,,263.66,Human
23,15.1,0,14.75,35,8.3,-0.5,5.6,1.1,-6.1,0.1,-3.7,-2.1,1.1,0,,,,,,4.27,Human
26,15.1,0,14.75,28,43.3,-0.3,-16.5,29.0,-22.0,-9.9,-8.7,-26.7,11.5,0,,,,,,263.66,Human
23,15.15,0,14.8,36,9.1,-0.4,5.5,5.1,-4.6,-0.0,0.7,-0.5,0.7,1,15.15,5.5,7.3,-3.4,-0.7,4.37,Human
26,15.15,0,14.8,28,43.3,-0.3,-17.0,28.6,-23.4,-9.9,-8.7,-26.7,12.6,0,,,,,,263.66,Human
23,15.2,0,14.85,36,9.1,-0.4,5.5,5.1,-4.7,-0.0,0.7,-0.5,0.7,0,,,,,,4.37,Human
26,15.2,0,14.85,28,43.3,-0.3,-17.5,28.1,-24.7,-9.9,-8.7,-26.7,13.6,0,,,,,,263.66,Human
23,15.25,0,14.9,36,9.0,-0.4,5.5,5.2,-4.7,-0.0,0.7,-0.5,0.7,0,,,,,,4.37,Human
26,15.25,0,14.9,28,43.3,-0.3,-18.0,27.7,-26.0,-9.9,-8.7,-26.7,14.6,0,,,,,,263.66,Human
23,15.3,0,14.95,36,9.0,-0.4,5.5,5.2,-4.7,-0.0,0.7,-0.5,0.7,0,,,,,,4.37,Human
26,15.3,0,14.95,28,43.3,-0.3,-18.5,27.2,-27.4,-9.9,-8.7,-26.7,15.6,0,,,,,,263.66,Human
23,15.35,0,15.0,37,9.4,-0.4,6.1,3.8,-5.9,0.6,-0.8,-1.6,1.1,1,15.35,6.4,3.1,-6.7,-0.2,4.35,Human
26,15.35,0,15.0,28,43.3,-0.3,-19.0,26.8,-28.7,-9.9,-8.7,-26.7,16.7,0,,,,,,263.66,Human
23,15.4,0,15.05,37,9.4,-0.4,6.2,3.7,-6.0,0.6,-0.8,-1.6,1.1,0,,,,,,4.35,Human
26,15.4,0,15.05,28,43.3,-0.3,-19.5,26.4,-30.1,-9.9,-8.7,-26.7,17.7,0,,,,,,263.66,Human
23,15.45,0,15.1,37,9.4,-0.4,6.2,3.7,-6.1,0.6,-0.8,-1.6,1.1,0,,,,,,4.35,Human
26,15.45,0,15.1,28,43.3,-0.3,-20.0,25.9,-31.4,-9.9,-8.7,-26.7,18.7,0,,,,,,263.66,Human
23,15.5,0,15.15,37,9.4,-0.4,6.2,3.7,-6.1,0.6,-0.8,-1.6,1.2,0,,,,,,4.35,Human
26,15.5,0,15.15,28,43.3,-0.3,-20.5,25.5,-32.7,-9.9,-8.7,-26.7,19.7,0,,,,,,263.66,Human
23,15.55,0,15.2,37,9.4,-0.4,6.3,3.6,-6.2,0.6,-0.8,-1.6,1.2,0,,,,,,4.35,Human
26,15.55,0,15.2,28,43.2,-0.3,-21.0,25.1,-34.1,-9.9,-8.7,-26.7,20.8,0,,,,,,263.66,Human
23,15.6,0,15.25,37,9.4,-0.4,6.3,3.6,-6.3,0.6,-0.8,-1.6,1.2,0,,,,,,4.35,Human
26,15.6,0,15.25,28,43.2,-0.3,-21.5,24.6,-35.4,-9.9,-8.7,-26.7,21.8,0,,,,,,263.66,Human
23,15.65,0,15.3,37,9.4,-0.4,6.3,3.5,-6.4,0.6,-0.8,-1.6,1.2,0,,,,,,4.35,Human
26,15.65,0,15.3,28,43.2,-0.3,-22.0,24.2,-36.7,-9.9,-8.7,-26.7,22.8,0,,,,,,263.66,Human
23,15.7,0,15.35,37,9.4,-0.4,6.3,3.5,-6.5,0.6,-0.8,-1.6,1.3,0,,,,,,4.35,Human
26,15.7,0,15.35,28,43.2,-0.3,-22.5,23.8,-38.1,-9.9,-8.7,-26.7,23.9,0,,,,,,263.66,Human
23,15.75,0,15.4,37,9.3,-0.4,6.4,3.5,-6.6,0.6,-0.8,-1.6,1.3,0,,,,,,4.35,Human
26,15.75,0,15.4,28,43.2,-0.3,-23.0,23.3,-39.4,-9.9,-8.7,-26.7,24.9,0,,,,,,263.66,Human
23,15.8,0,15.45,37,9.3,-0.4,6.4,3.4,-6.6,0.6,-0.8,-1.6,1.3,0,,,,,,4.35,Human
23,15.9,0,15.55,37,9.3,-0.4,6.5,3.4,-6.8,0.6,-0.8,-1.6,1.3,0,,,,,,4.35,Human
23,15.95,0,15.6,37,9.3,-0.4,6.5,3.3,-6.9,0.6,-0.8,-1.6,1.4,0,,,,,,4.35,Human
23,16.0,0,15.65,37,9.3,-0.4,6.5,3.3,-7.0,0.6,-0.8,-1.6,1.4,0,,,,,,4.35,Human
23,16.05,0,15.7,37,9.3,-0.4,6.6,3.2,-7.0,0.6,-0.8,-1.6,1.4,0,,,,,,4.35,Human
23,16.1,0,15.75,37,9.2,-0.4,6.6,3.2,-7.1,0.6,-0.8,-1.6,1.4,0,,,,,,4.35,Human
23,16.15,0,15.8,37,9.2,-0.4,6.6,3.2,-7.2,0.6,-0.8,-1.6,1.4,0,,,,,,4.35,Human
23,16.2,0,15.85,37,9.2,-0.4,6.7,3.1,-7.3,0.6,-0.8,-1.6,1.5,0,,,,,,4.35,Human
23,16.25,0,15.9,37,9.2,-0.4,6.7,3.1,-7.4,0.6,-0.8,-1.6,1.5,0,,,,,,4.35,Human
23,16.3,0,15.95,37,9.2,-0.4,6.7,3.0,-7.4,0.6,-0.8,-1.6,1.5,0,,,,,,4.35,Human
23,16.35,0,16.0,37,9.2,-0.4,6.7,3.0,-7.5,0.6,-0.8,-1.6,1.5,0,,,,,,4.35,Human
23,16.4,0,16.05,37,9.2,-0.4,6.8,3.0,-7.6,0.6,-0.8,-1.6,1.6,0,,,,,,4.35,Human
